,Title,Artist,Year
1853,Bodak Yellow,Cardi B,2018
1854,Freaky Friday,Lil Dicky,2018
1855,Gummo,6ix9ine,2018
1856,Plug Walk,Rich the Kid,2018
1857,Wait,Maroon 5,2018
1858,Be Careful,Cardi B,2018
1859,Wolves,Selena Gomez and Marshmello,2018
1860,Bartier Cardi,Cardi B,2018
1861,God Is a Woman,Ariana Grande,2018
1862,Big Bank,YG,2018
1863,Sorry Not Sorry,Demi Lovato,2018
1864,How Long,Charlie Puth,2018
1865,Lights Down Low,Max,2018
1866,Young Dumb & Broke,Khalid,2018
1867,One Kiss,Calvin Harris and Dua Lipa,2018
1868,Natural,Imagine Dragons,2018
1869,You Make It Easy,Jason Aldean,2018
1870,Shape of You,Ed Sheeran,2018
1871,I Get the Bag,Gucci Mane,2018
1872,No Brainer,DJ Khaled,2018
1873,Plain Jane,ASAP Ferg,2018
1874,Sky Walker,Miguel,2018
1875,Marry Me,Thomas Rhett,2018
1876,Eastside,"Benny Blanco, Halsey and Khalid",2018
1877,Call Out My Name,The Weeknd,2018
1878,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake",2018
1879,Happier,Marshmello and Bastille,2018
1880,Te Boté,"Nio García, Darell and Casper Mágico",2018
1881,Simple,Florida Georgia Line,2018
1882,Lemon,N.E.R.D and Rihanna,2018
1883,1-[phone],Logic,2018
1884,Say Something,Justin Timberlake,2018
1885,I'm Upset,Drake,2018
1886,Get Along,Kenny Chesney,2018
1887,Moonlight,XXXTentacion,2018
1888,What Lovers Do,Maroon 5,2018
1889,X,Nicky Jam and J Balvin,2018
1890,Outside Today,YoungBoy Never Broke Again,2018
1891,Trip,Ella Mai,2018
1892,Dura,Daddy Yankee,2018
1893,Changes,XXXTentacion,2018
1894,Mercy,Brett Young,2018
1895,One Number Away,Luke Combs,2018
1896,Powerglide,Rae Sremmurd,2018
1897,IDGAF,Dua Lipa,2018
1898,Mi Gente,J Balvin and Willy William,2018
1899,Believer,Imagine Dragons,2018
